INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(9999, untitled, 1995-01-01, 265, null),
(10000, untitled, 1995-01-01, 265, null),
(10001, untitled, 1995-01-01, 265, null),
(10002, untitled, 1995-01-01, 265, null),
(10003, untitled, 1995-01-01, 265, null),
(10005, untitled, 1995-01-01, 265, null),
(10006, untitled, 1995-01-01, 265, null),
(10007, untitled, 1995-01-01, 265, null),
(10008, untitled, 1995-01-01, 265, null),
(10009, untitled, 1995-01-01, 265, null),
(10010, untitled, 1995-01-01, 265, null),
(10011, untitled, 1995-01-01, 265, null),
(10012, untitled, 1995-01-01, 265, null),
(10013, untitled, 1995-01-01, 265, null),
(10014, untitled, 1995-01-01, 265, null),
(10015, untitled, 1995-01-01, 265, null),
(10016, untitled, 1995-01-01, 265, null),
(10017, untitled, 1995-01-01, 265, null),
(10018, untitled, 1995-01-01, 265, null),
(10019, untitled, 1995-01-01, 265, null),
(10020, untitled, 1995-01-01, 265, null),
(10021, untitled, 1995-01-01, 265, null),
(10022, untitled, 1995-01-01, 265, null),
(10023, untitled, 1995-01-01, 265, null),
(10024, untitled, 1995-01-01, 265, null),
(10025, untitled, 1995-01-01, 265, null),
(10026, untitled, 1995-01-01, 265, null),
(10027, untitled, 1996-01-01, 265, null),
(10028, untitled, 1996-01-01, 265, null),
(10029, untitled, 1996-01-01, 265, null),
(10030, untitled, 1996-01-01, 265, null),
(10031, untitled, 1996-01-01, 265, null),
(10033, untitled, 1996-01-01, 265, null),
(10034, untitled, 1996-01-01, 265, null),
(10035, untitled, 1996-01-01, 265, null),
(10036, untitled, 1996-01-01, 265, null),
(10037, untitled, 1996-01-01, 265, null),
(10038, untitled, 1996-01-01, 265, null),
(10039, untitled, 1996-01-01, 265, null),
(10040, untitled, 1996-01-01, 265, null),
(10041, untitled, 1996-01-01, 265, null),
(10042, untitled, 1996-01-01, 265, null),
(10043, untitled, 1996-01-01, 265, null),
(10044, untitled, 1996-01-01, 265, null),
(10045, untitled, 1997-01-01, 265, null),
(10046, untitled, 1997-01-01, 265, null),
(10047, untitled, 1997-01-01, 265, null),
(10048, untitled, 1997-01-01, 265, null),
(10049, untitled, 1997-01-01, 265, null),
(10051, untitled, 1997-01-01, 265, null),
(10052, untitled, 1997-01-01, 265, null),
(10053, untitled, 1997-01-01, 265, null),
(10054, untitled, 1997-01-01, 265, null),
(10055, untitled, 1997-01-01, 265, null),
(10056, untitled, 1997-01-01, 265, null),
(10057, untitled, 1997-01-01, 265, null),
(10058, untitled, 1997-01-01, 265, null),
(10059, untitled, 1997-01-01, 265, null),
(10060, untitled, 1997-01-01, 265, null),
(10061, untitled, 1997-01-01, 265, null),
(10062, untitled, 1997-01-01, 265, null),
(10063, untitled, 1997-01-01, 265, null),
(10064, untitled, 1997-01-01, 265, null),
(10065, untitled, 1998-01-01, 265, null),
(10066, untitled, 1998-01-01, 265, null),
(10067, untitled, 1998-01-01, 265, null),
(10068, untitled, 1998-01-01, 265, null),
(10069, untitled, 1998-01-01, 265, null),
(10070, untitled, 1998-01-01, 265, null),
(10072, untitled, 1998-01-01, 265, null),
(10073, untitled, 1998-01-01, 265, null),
(10074, untitled, 1998-01-01, 265, null),
(10075, untitled, 1999-01-01, 265, null),
(10076, untitled, 1999-01-01, 265, null),
(10077, untitled, 1999-01-01, 265, null),
(10078, untitled, 1999-01-01, 265, null),
(10079, untitled, 1999-01-01, 265, null),
(10080, untitled, 1999-01-01, 265, null),
(10082, untitled, 1999-01-01, 265, null),
(10083, untitled, 1999-01-01, 265, null),
(10084, untitled, 1999-01-01, 265, null),
(10085, untitled, 2000-01-01, 265, null),
(10086, untitled, 2000-01-01, 265, null),
(10087, untitled, 2000-01-01, 265, null),
(10088, untitled, 2000-01-01, 265, null),
(10089, untitled, 2000-01-01, 265, null),
(10091, untitled, 2000-01-01, 265, null),
(10092, untitled, 2000-01-01, 265, null),
(10093, untitled, 2000-01-01, 265, null),
(10094, untitled, 2000-01-01, 265, null),
(10095, untitled, 2000-01-01, 265, null),
(10096, untitled, 2000-01-01, 265, null),
(10097, untitled, 2000-01-01, 265, null),
(10098, untitled, 2000-01-01, 265, null),
(10099, untitled, 2000-01-01, 265, null),
(10100, untitled, 2000-01-01, 265, null),
(10101, untitled, 2000-01-01, 265, null),
(10102, untitled, 2001-01-01, 265, null),
(10103, untitled, 2001-01-01, 265, null),
(10104, untitled, 2001-01-01, 265, null),
(10105, untitled, 2001-01-01, 265, null),
(10106, untitled, 2001-01-01, 265, null),
(10107, untitled, 2002-01-01, 265, null),
(10108, untitled, 2002-01-01, 265, null),
(10109, untitled, 2002-01-01, 265, null),
(10110, untitled, 2002-01-01, 265, null),
(10111, untitled, 2002-01-01, 265, null),
(10113, untitled, 2002-01-01, 265, null),
(10114, untitled, 2002-01-01, 265, null),
(10115, untitled, 2002-01-01, 265, null),
(10116, untitled, 2002-01-01, 265, null),
(10117, untitled, 2002-01-01, 265, null),
(10118, untitled, 2002-01-01, 265, null),
(10119, untitled, 2002-01-01, 265, null),
(10120, untitled, 2002-01-01, 265, null),
(10121, untitled, 2002-01-01, 265, null),
(10122, untitled, 2002-01-01, 265, null),
(10123, untitled, 2003-01-01, 265, null),
(10124, untitled, 2003-01-01, 265, null),
(10125, untitled, 2003-01-01, 265, null),
(10126, untitled, 2003-01-01, 265, null),
(10127, untitled, 2003-01-01, 265, null),
(10128, Cover (Rimrunners by C. J. Cherryh), 1990-01-01, 264, null),
(10129, Cover (Hyperion by Dan Simmons), 1990-01-01, 264, null),
(10130, Cover (Paradise by Mike Resnick), 1990-01-01, 264, null),
(10131, Cover (The Renegades of Pern by Anne McCaffrey), 1990-01-01, 264, null),
(10132, Cover (Quozl by Alan Dean Foster), 1990-01-01, 264, null),
(10133, Cover (The Stress of Her Regard by Tim Powers), 1990-01-01, 264, null),
(10135, Cover (The Summer Queen by Joan D. Vinge), 1992-01-01, 264, null),
(10136, Cover (Stations of the Tide by Michael Swanwick), 1992-01-01, 264, null),
(10137, Cover (The White Mists of Power by Kristine Kathryn Rusch), 1992-01-01, 264, null),
(10138, Cover (Heavy Time by C. J. Cherryh), 1992-01-01, 264, null),
(10139, Cover (Lunar Descent by Allen Steele), 1992-01-01, 264, null),
(10141, Cover (All the Weyrs of Pern by Anne McCaffrey), 1992-01-01, 264, null),
(10142, Cover (The Initiate Brother by Sean Russell), 1992-01-01, 264, null),
(10143, Dinotopia, 1993-01-01, 264, null),
(10144, Cover (Aristoi by Walter Jon Williams), 1993-01-01, 264, null),
(10145, Cover (Asimov's Nov 1992) Asimov portrait, 1993-01-01, 264, null),
(10146, Cover (F&SF Oct/Nov 1992) [Bridges by Charles de Lint], 1993-01-01, 264, null),
(10147, Cover (Illusion by P. Volsky), 1993-01-01, 264, null),
(10149, Cover (A Fire Upon the Deep by Vernor Vinge), 1993-01-01, 264, null),
(10151, Cover (Analog Nov 1992) [Embracing the Alien by Geoffrey A. Landis], 1993-01-01, 264, null),
(10152, Cover (Anvil of Stars by Greg Bear), 1993-01-01, 264, null),
(10153, Cover (Labyrinth of Night by Allen Steele), 1993-01-01, 264, null),
(10154, Cover (Super Hugos), 1993-01-01, 264, null),
(10155, Cover (Asimov's Oct 1992), 1993-01-01, 264, null),
(10156, 1992 Hugo Award Base, 1993-01-01, 264, null),
(10157, Space Fantasy Commemorative Stamp Booklet, 1994-01-01, 264, null),
(10158, Cover (F&SF Oct/Nov 1993) [The Little Things by Bridget McKenna], 1994-01-01, 264, null),
(10159, Cover (Asimov's Nov 1993) [Cold Iron by Michael Swanwick], 1994-01-01, 264, null),
(10161, Cover (Agyar by Stephen Brust), 1994-01-01, 264, null),
(10162, Cover (Lord of the Two Lands by Judith Tarr), 1994-01-01, 264, null),
(10163, Cover (A Plague of Angels by Sherri Tepper), 1994-01-01, 264, null),
(10164, Cover (Assemblers of Infinity by Kevin J. Anderson & Doug Beason), 1994-01-01, 264, null),
(10165, Cover (Twilight Beach by Terry Dowling), 1994-01-01, 264, null),
(10166, Cover (Green Angel Tower by Tad Williams), 1994-01-01, 264, null),
(10167, Passage: The Avatar, 1994-01-01, 264, null),
(10168, Cover (F&SF Dec 1993) [Susan by Harlan Ellison], 1994-01-01, 264, null),
(10169, Lady Cottington's Pressed Fairy Book, 1995-01-01, 264, null),
(10170, Cover (Foreigner by C. J. Cherryh), 1995-01-01, 264, null),
(10171, Cover (Gun, with Occasional Music by Jonathan Lethem), 1995-01-01, 264, null),
(10173, Cover (F&SF Oct 1994), 1995-01-01, 264, null),
(10174, Cover (Analog May 1994), 1995-01-01, 264, null),
(10175, Dinotopia: The World Beneath, 1996-01-01, 264, null),
(10176, Cover (Analog Jan 1995) [Tide of Stars by Julia Ecklar], 1996-01-01, 264, null),
(10177, Cover (F&SF Jan 1995) [Tea and Hamsters by Michael G. Coney], 1996-01-01, 264, null),
(10178, Cover (F&SF Oct/Nov 1995) [Dankden by Marc Laidlaw], 1996-01-01, 264, null),
(10179, Cover (Analog Mar 1995) [Renascence by Poul Anderson], 1996-01-01, 264, null),
(10181, Cover (The Printer's Devil by Chico Kidd), 1996-01-01, 264, null),
(10182, Cover (The Book of Atrix Wolfe by Patricia McKillip), 1996-01-01, 264, null),
(10183, Cover (Analog Nov 1995) [A Worm in the Well by Gregory Benford], 1996-01-01, 264, null),
(10184, Cover (Asimov's Jul 1995), 1996-01-01, 264, null),
(10185, Cover (Legacy by Greg Bear), 1996-01-01, 264, null),
(10186, Cover (Analog May 1995) [Orion Among the Stars], 1996-01-01, 264, null),
(10187, Cover (F&SF Jul 1995) [Gone to Glory by R. Garcia y Robertson], 1996-01-01, 264, null),
(10188, Cover (A Sorcerer and a Gentleman by Elizabeth Willey), 1996-01-01, 264, null),
(10189, Cover (F&SF Jun 1995) [The Spire Dancers], 1996-01-01, 264, null),
(10190, Cover (Invader by C. J. Cherryh), 1996-01-01, 264, null),
(10191, Locus, 1984-01-01, 272, null),
(10192, Science Fiction Chronicle, 1984-01-01, 272, null),
(10193, Science Fiction Review, 1984-01-01, 272, null),
(10194, Fantasy Newsletter/Fantasy Review, 1984-01-01, 272, null),
(10195, Whispers, 1984-01-01, 272, null),
(10197, Starship, 1984-01-01, 272, null),
(10198, Locus, 1985-01-01, 272, null),
(10199, Science Fiction Chronicle, 1985-01-01, 272, null),
(10200, Science Fiction Review, 1985-01-01, 272, null),
(10201, No Award, 1985-01-01, 272, null),
(10202, Whispers, 1985-01-01, 272, null),
(10203, Fantasy Review, 1985-01-01, 272, null),
(10204, Locus, 1986-01-01, 272, null),
(10205, Science Fiction Chronicle, 1986-01-01, 272, null),
(10206, Science Fiction Review, 1986-01-01, 272, null),
(10207, Fantasy Review, 1986-01-01, 272, null),
(10208, Interzone, 1986-01-01, 272, null),
(10209, Locus, 1987-01-01, 272, null),
(10210, Interzone, 1987-01-01, 272, null),
(10211, Science Fiction Chronicle, 1987-01-01, 272, null),
(10212, Science Fiction Review, 1987-01-01, 272, null),
(10213, Fantasy Review, 1987-01-01, 272, null),
(10214, Locus, 1988-01-01, 272, null),
(10215, Science Fiction Chronicle, 1988-01-01, 272, null),
(10216, Aboriginal Science Fiction, 1988-01-01, 272, null),
(10217, Interzone, 1988-01-01, 272, null),
(10218, Thrust, 1988-01-01, 272, null),
(10219, Locus, 1989-01-01, 272, null),
(10220, Science Fiction Chronicle, 1989-01-01, 272, null),
(10221, The New York Review of Science Fiction, 1989-01-01, 272, null),
(10222, Interzone, 1989-01-01, 272, null),
(10223, Thrust, 1989-01-01, 272, null),
(10224, Locus, 1990-01-01, 272, null),
(10225, Science Fiction Chronicle, 1990-01-01, 272, null),
(10226, Interzone, 1990-01-01, 272, null),
(10227, The New York Review of Science Fiction, 1990-01-01, 272, null),
(10228, Thrust, 1990-01-01, 272, null),
(10229, Locus, 1991-01-01, 272, null),
(10230, Science Fiction Chronicle, 1991-01-01, 272, null),
(10231, Interzone, 1991-01-01, 272, null),
(10232, The New York Review of Science Fiction, 1991-01-01, 272, null),
(10233, Quantum, 1991-01-01, 272, null),
(10234, Locus, 1992-01-01, 272, null),
(10235, Science Fiction Chronicle, 1992-01-01, 272, null),
(10236, Interzone, 1992-01-01, 272, null),
(10237, Pulphouse, The Hardback Magazine, 1992-01-01, 272, null),
(10238, The New York Review of Science Fiction, 1992-01-01, 272, null),
(10240, Quantum, 1992-01-01, 272, null),
(10241, Science Fiction Chronicle, 1993-01-01, 272, null),
(10242, Locus, 1993-01-01, 272, null),
(10243, Interzone, 1993-01-01, 272, null),
(10244, The New York Review of Science Fiction, 1993-01-01, 272, null),
(10245, Pulphouse, The Hardback Magazine, 1993-01-01, 272, null),
(10247, Science Fiction Eye, 1993-01-01, 272, null),
(10248, Science Fiction Age, 1993-01-01, 272, null),
(10249, Aboriginal Science Fiction, 1993-01-01, 272, null),
(10250, Science Fiction Chronicle, 1994-01-01, 272, null),
(10251, Locus, 1994-01-01, 272, null),
(10252, Interzone, 1994-01-01, 272, null),
(10253, The New York Review of Science Fiction, 1994-01-01, 272, null),
(10254, Tomorrow Speculative Fiction, 1994-01-01, 272, null),
(10255, Pulphouse, The Hardback Magazine, 1994-01-01, 272, null),
(10257, Science Fiction Eye, 1994-01-01, 272, null),
(10258, On Spec: The Canadian Magazine of Speculative Writing, 1994-01-01, 272, null),
(10259, Science Fiction Age, 1994-01-01, 272, null),
(10260, Aboriginal Science Fiction, 1994-01-01, 272, null),
(10261, Interzone, 1995-01-01, 272, null),
(10262, Locus, 1995-01-01, 272, null),
(10263, Science Fiction Chronicle, 1995-01-01, 272, null),
(10264, The New York Review of Science Fiction, 1995-01-01, 272, null),
(10265, Tomorrow Speculative Fiction, 1995-01-01, 272, null),
(10267, Marion Zimmer Bradley's Fantasy Magazine, 1995-01-01, 272, null),
(10268, Science Fiction Eye, 1995-01-01, 272, null),
(10269, Crank!, 1995-01-01, 272, null),
(10270, On Spec: The Canadian Magazine of Speculative Writing, 1995-01-01, 272, null),
(10271, Absolute Magnitude, 1995-01-01, 272, null),
(10272, Pirate Writings, 1995-01-01, 272, null),
(10273, Pulphouse, The Hardback Magazine, 1995-01-01, 272, null),
(10274, Aboriginal Science Fiction, 1995-01-01, 272, null),
(10275, Locus, 1996-01-01, 272, null),
(10276, Science Fiction Chronicle, 1996-01-01, 272, null),
(10277, Interzone, 1996-01-01, 272, null),
(10278, The New York Review of Science Fiction, 1996-01-01, 272, null),
(10279, Crank!, 1996-01-01, 272, null),
(10281, Speculations, 1996-01-01, 272, null),
(10282, Tomorrow Speculative Fiction, 1996-01-01, 272, null),
(10283, On Spec: The Canadian Magazine of Speculative Writing, 1996-01-01, 272, null),
(10284, Century, 1996-01-01, 272, null),
(10285, Pulphouse, The Hardback Magazine, 1996-01-01, 272, null),
(10286, Tangent, 1996-01-01, 272, null),
(10287, Locus, 1997-01-01, 272, null),
(10288, Interzone, 1997-01-01, 272, null),
(10289, The New York Review of Science Fiction, 1997-01-01, 272, null),
(10290, Science Fiction Chronicle, 1997-01-01, 272, null),
(10291, Speculations, 1997-01-01, 272, null),
(10293, Tomorrow Speculative Fiction, 1997-01-01, 272, null),
(10294, Crank!, 1997-01-01, 272, null),
(10295, On Spec: The Canadian Magazine of Speculative Writing, 1997-01-01, 272, null),
(10296, Science Fiction Weekly, 1997-01-01, 272, null),
(10297, Keen Science Fiction!, 1997-01-01, 272, null),
(10298, Century, 1997-01-01, 272, null),
(10299, Absolute Magnitude, 1997-01-01, 272, null),
(10300, Pirate Writings, 1997-01-01, 272, null),
(10301, Aboriginal Science Fiction, 1997-01-01, 272, null),
(10302, Talebones, 1997-01-01, 272, null),
(10303, Locus, 1998-01-01, 272, null),
(10304, The New York Review of Science Fiction, 1998-01-01, 272, null),
(10305, Science Fiction Chronicle, 1998-01-01, 272, null),
(10306, Interzone, 1998-01-01, 272, null),
(10307, Speculations, 1998-01-01, 272, null),
(10309, Science Fiction Weekly, 1998-01-01, 272, null),
(10310, Absolute Magnitude, 1998-01-01, 272, null),
(10311, Locus, 1999-01-01, 272, null),
(10312, Interzone, 1999-01-01, 272, null),
(10313, The New York Review of Science Fiction, 1999-01-01, 272, null),
(10314, Science Fiction Chronicle, 1999-01-01, 272, null),
(10315, Speculations, 1999-01-01, 272, null),
(10317, Absolute Magnitude, 1999-01-01, 272, null),
(10318, Aboriginal Science Fiction, 1999-01-01, 272, null),
(10319, SFWA Bulletin, 1999-01-01, 272, null),
(10320, Locus, 2000-01-01, 272, null),
(10321, Interzone, 2000-01-01, 272, null),
(10322, Science Fiction Chronicle, 2000-01-01, 272, null),
(10323, The New York Review of Science Fiction, 2000-01-01, 272, null),
(10324, Speculations, 2000-01-01, 272, null),
(10326, Marion Zimmer Bradley's Fantasy Magazine, 2000-01-01, 272, null),
(10327, On Spec: The Canadian Magazine of Speculative Writing, 2000-01-01, 272, null),
(10328, Science Fiction Weekly, 2000-01-01, 272, null),
(10329, Century, 2000-01-01, 272, null),
(10330, Absolute Magnitude, 2000-01-01, 272, null),
(10331, Nova Express, 2000-01-01, 272, null),
(10332, Aboriginal Science Fiction, 2000-01-01, 272, null),
(10333, Weird Tales, 2000-01-01, 272, null),
(10334, SFWA Bulletin, 2000-01-01, 272, null),
(10335, Talebones, 2000-01-01, 272, null),
(10336, Tales of the Unanticipated, 2000-01-01, 272, null),
(10337, Locus, 2001-01-01, 272, null),
(10338, Science Fiction Chronicle, 2001-01-01, 272, null),
(10339, Interzone, 2001-01-01, 272, null),
(10340, The New York Review of Science Fiction, 2001-01-01, 272, null),
(10341, Speculations, 2001-01-01, 272, null),
(10342, Locus, 2002-01-01, 272, null),
(10343, Interzone, 2002-01-01, 272, null),
(10344, The New York Review of Science Fiction, 2002-01-01, 272, null),
(10345, Speculations, 2002-01-01, 272, null),
(10346, Absolute Magnitude, 2002-01-01, 272, null),
(10348, Science Fiction Chronicle, 2002-01-01, 272, null),
(10350, Cemetery Dance, 2002-01-01, 272, null),
(10351, On Spec: The Canadian Magazine of Speculative Writing, 2002-01-01, 272, null),
(10352, The Third Alternative, 2002-01-01, 272, null),
(10353, Spectrum SF, 2002-01-01, 272, null),
(10354, Foundation, 2002-01-01, 272, null),
(10355, Dreams of Decadence, 2002-01-01, 272, null),
(10356, Fantastic Stories, 2002-01-01, 272, null),
(10357, Weird Tales, 2002-01-01, 272, null),
(10358, Artemis, 2002-01-01, 272, null),
(10359, Talebones, 2002-01-01, 272, null),
(10360, Locus, 2003-01-01, 272, null),
(10361, Speculations, 2003-01-01, 272, null),
(10362, The New York Review of Science Fiction, 2003-01-01, 272, null),
(10363, Ansible, 2003-01-01, 272, null),
(10364, Interzone, 2003-01-01, 272, null),
(10365, Fantasy Times, 1955-01-01, 573, null),
(10366, Inside, 1956-01-01, 256, null),
(10368, Science Fiction Times, 1957-01-01, 256, null),
(10369, Inside, 1957-01-01, 256, null),
(10370, Hyphen, 1957-01-01, 256, null),
(10371, Fanac, 1959-01-01, 243, null),
(10372, Cry of the Nameless, 1959-01-01, 243, null),
(10373, Yandro, 1959-01-01, 243, null),
(10374, J D Argassy, 1959-01-01, 243, null),
(10375, Science Fiction Times, 1959-01-01, 243, null),
(10376, Hyphen, 1959-01-01, 243, null),
(10377, Cry of the Nameless, 1960-01-01, 256, null),
(10378, Fanac, 1960-01-01, 256, null),
(10379, Yandro, 1960-01-01, 256, null),
(10380, J D Argassy, 1960-01-01, 256, null),
(10381, Science Fiction Times, 1960-01-01, 256, null),
(10382, Who Killed Science Fiction? (one-shot), 1961-01-01, 256, null),
(10383, Discord, 1961-01-01, 256, null),
(10384, Fanac, 1961-01-01, 256, null),
(10385, Yandro, 1961-01-01, 256, null),
(10386, Habakkuk, 1961-01-01, 256, null),
(10387, Shangri L'Affaires, 1961-01-01, 256, null),
(10388, Warhoon, 1962-01-01, 243, null),
(10389, Cry, 1962-01-01, 243, null),
(10390, Yandro, 1962-01-01, 243, null),
(10391, Amra, 1962-01-01, 243, null),
(10392, Axe, 1962-01-01, 243, null),
(10393, Xero, 1963-01-01, 243, null),
(10394, Warhoon, 1963-01-01, 243, null),
(10395, Mirage, 1963-01-01, 243, null),
(10396, Yandro, 1963-01-01, 243, null),
(10397, Shangri L'Affaires, 1963-01-01, 243, null),
(10398, Amra, 1964-01-01, 243, null),
(10399, Yandro, 1964-01-01, 243, null),
(10400, Starspinkle, 1964-01-01, 243, null),
(10401, ERB-dom, 1964-01-01, 243, null),
(10402, Yandro, 1965-01-01, 243, null),
(10403, Double: Bill, 1965-01-01, 243, null),
(10404, Zenith, 1965-01-01, 243, null),
(10405, ERB-dom, 1966-01-01, 243, null),
(10406, Yandro, 1966-01-01, 243, null),
(10407, Double: Bill, 1966-01-01, 243, null),
(10408, Niekas, 1966-01-01, 243, null),
(10409, Zenith Speculation, 1966-01-01, 243, null),
(10410, Niekas, 1967-01-01, 243, null),
(10411, Australian Science Fiction Review, 1967-01-01, 243, null),
(10412, Lighthouse, 1967-01-01, 243, null),
(10413, Yandro, 1967-01-01, 243, null),
(10414, Habakkuk, 1967-01-01, 243, null),
(10415, Trumpet, 1967-01-01, 243, null),
(10416, Riverside Quarterly, 1967-01-01, 243, null),
(10417, Amra, 1968-01-01, 243, null),
(10418, Australian Science Fiction Review, 1968-01-01, 243, null),
(10419, Lighthouse, 1968-01-01, 243, null),
(10420, Yandro, 1968-01-01, 243, null),
(10421, Odd, 1968-01-01, 243, null),
(10422, Psychotic, 1968-01-01, 243, null),
(10423, Science Fiction Review, 1969-01-01, 243, null),
(10424, Riverside Quarterly, 1969-01-01, 243, null),
(10425, Trumpet, 1969-01-01, 243, null),
(10426, Warhoon, 1969-01-01, 243, null),
(10427, Warhoon, 1969-01-01, 243, null),
(10428, Science Fiction Review, 1970-01-01, 243, null),
(10429, Locus, 1970-01-01, 243, null),
(10430, Riverside Quarterly, 1970-01-01, 243, null),
(10431, Speculation, 1970-01-01, 243, null),
(10432, Beabohema, 1970-01-01, 243, null),
(10433, Locus, 1971-01-01, 243, null),
(10434, Science Fiction Review, 1971-01-01, 243, null),
(10435, Energumen, 1971-01-01, 243, null),
(10436, Speculation, 1971-01-01, 243, null),
(10437, Outworlds, 1971-01-01, 243, null),
(10438, Locus, 1972-01-01, 243, null),
(10439, Energumen, 1972-01-01, 243, null),
(10440, Granfalloon, 1972-01-01, 243, null),
(10441, SF Commentary, 1972-01-01, 243, null),
(10442, Energumen, 1973-01-01, 243, null),
(10443, Locus, 1973-01-01, 243, null),
(10444, Algol, 1973-01-01, 243, null),
(10445, Granfalloon, 1973-01-01, 243, null),
(10446, SF Commentary, 1973-01-01, 243, null),
(10447, The Alien Critic, 1974-01-01, 243, null),
(10448, Algol, 1974-01-01, 243, null),
(10449, Locus, 1974-01-01, 243, null),
(10450, Outworlds, 1974-01-01, 243, null),
(10451, The Alien Critic, 1975-01-01, 243, null),
(10452, Outworlds, 1975-01-01, 243, null),
(10453, Locus, 1975-01-01, 243, null),
(10454, SF Commentary, 1975-01-01, 243, null),
(10455, Starling, 1975-01-01, 243, null),
(10456, Algol, 1975-01-01, 243, null),
(10457, Locus, 1976-01-01, 243, null),
(10458, Science Fiction Review, 1976-01-01, 243, null),
(10459, Outworlds, 1976-01-01, 243, null),
(10460, Algol, 1976-01-01, 243, null),
(10461, Don-O-Saur, 1976-01-01, 243, null),
(10462, Science Fiction Review, 1977-01-01, 243, null),
(10463, Outworlds, 1977-01-01, 243, null),
(10464, Locus, 1977-01-01, 243, null),
(10465, Mythologies, 1977-01-01, 243, null),
(10466, The Spanish Inquisition, 1977-01-01, 243, null),
(10467, Locus, 1978-01-01, 243, null),
(10468, Science Fiction Review, 1978-01-01, 243, null),
(10469, Janus, 1978-01-01, 243, null),
(10470, Maya, 1978-01-01, 243, null),
(10471, Don-O-Saur, 1978-01-01, 243, null),
(10472, Science Fiction Review, 1979-01-01, 256, null),
(10473, Maya, 1979-01-01, 256, null),
(10474, No Award, 1979-01-01, 256, null),
(10475, Janus, 1979-01-01, 256, null),
(10476, Mota, 1979-01-01, 256, null),
(10477, Twll-Ddu, 1979-01-01, 256, null),
(10479, Locus, 1979-01-01, 256, null),
(10480, Locus, 1980-01-01, 256, null),
(10481, Science Fiction Review, 1980-01-01, 256, null),
(10482, File 770, 1980-01-01, 256, null),
(10483, Janus, 1980-01-01, 256, null),
(10484, Thrust, 1980-01-01, 256, null),
(10485, Locus, 1981-01-01, 256, null),
(10486, Science Fiction Review, 1981-01-01, 256, null),
(10487, File 770, 1981-01-01, 256, null),
(10488, Starship, 1981-01-01, 256, null),
(10489, Science Fiction Chronicle, 1981-01-01, 256, null),
(10490, Locus, 1982-01-01, 256, null),
(10491, Science Fiction Review, 1982-01-01, 256, null),
(10492, File 770, 1982-01-01, 256, null),
(10493, Science Fiction Chronicle, 1982-01-01, 256, null),
(10494, Locus, 1983-01-01, 256, null),
(10495, Science Fiction Chronicle, 1983-01-01, 256, null),
(10496, Science Fiction Review, 1983-01-01, 256, null),
(10497, File 770, 1983-01-01, 256, null),
(10498, Fantasy Newsletter, 1983-01-01, 256, null),
(10499, File 770, 1984-01-01, 256, null),
(10500, Ansible, 1984-01-01, 256, null),
(10501, The Philk Fee-Nom-Ee-Non, 1984-01-01, 256, null),
(10502, Izzard, 1984-01-01, 256, null),
(10503, Holier Than Thou, 1984-01-01, 256, null),
(10504, File 770, 1985-01-01, 256, null),
(10505, Rataplan, 1985-01-01, 256, null),
(10506, Ansible, 1985-01-01, 256, null),
(10507, No Award, 1985-01-01, 256, null),
(10508, Mythologies, 1985-01-01, 256, null),
(10509, Holier Than Thou, 1985-01-01, 256, null),
(10510, Lan's Lantern, 1986-01-01, 256, null),
(10511, No Award, 1986-01-01, 256, null),
(10512, Anvil, 1986-01-01, 256, null),
(10513, Universal Translator, 1986-01-01, 256, null),
(10514, Holier Than Thou, 1986-01-01, 256, null),
(10515, Greater Columbia Fantasy Costumers Guild Newsletter, 1986-01-01, 256, null),
(10516, Ansible, 1987-01-01, 256, null),
(10517, File 770, 1987-01-01, 256, null),
(10518, No Award, 1987-01-01, 256, null),
(10519, Lan's Lantern, 1987-01-01, 256, null),
(10520, Texas SF Enquirer, 1987-01-01, 256, null),
(10521, Trap Door, 1987-01-01, 256, null),
(10522, Texas SF Enquirer, 1988-01-01, 256, null),
(10523, File 770, 1988-01-01, 256, null),
(10524, Lan's Lantern, 1988-01-01, 256, null),
(10525, The Mad 3 Party, 1988-01-01, 256, null),
(10526, FOSFAX, 1988-01-01, 256, null),
(10527, File 770, 1989-01-01, 256, null),
(10528, Lan's Lantern, 1989-01-01, 256, null),
(10529, Niekas, 1989-01-01, 256, null),
(10530, FOSFAX, 1989-01-01, 256, null),
(10531, Other Realms, 1989-01-01, 256, null),
(10532, The Mad 3 Party, 1990-01-01, 256, null),
(10533, File 770, 1990-01-01, 256, null),
(10534, Lan's Lantern, 1990-01-01, 256, null),
(10535, Pirate Jenny, 1990-01-01, 256, null),
(10536, FOSFAX, 1990-01-01, 256, null),
(10537, Lan's Lantern, 1991-01-01, 256, null),
(10538, File 770, 1991-01-01, 256, null),
(10539, Mimosa, 1991-01-01, 256, null),
(10540, FOSFAX, 1991-01-01, 256, null),
(10541, Mainstream, 1991-01-01, 256, null),
(10542, Mimosa, 1992-01-01, 256, null),
(10543, Lan's Lantern, 1992-01-01, 256, null),
(10544, File 770, 1992-01-01, 256, null),
(10545, FOSFAX, 1992-01-01, 256, null),
(10546, Trap Door, 1992-01-01, 256, null),
(10548, Ansible, 1992-01-01, 256, null),
(10549, Stet, 1992-01-01, 256, null),
(10550, Mimosa, 1993-01-01, 256, null),
(10551, File 770, 1993-01-01, 256, null),
(10552, Lan's Lantern, 1993-01-01, 256, null),
(10553, Stet, 1993-01-01, 256, null),
